product_id,title,price,category,product_url
1,Нок-Бокс VD Coffee Standart,900.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/nok-boks-vd-coffee-standart/
2,Паперові фільтри Marco 100шт,200.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/paperovi-filtry-marco-100sht/
3,Пуш-темпер VD Coffee Standart,1100.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/push-temper-vd-coffee-standart/
4,Органайзер для кришок на 3 відділення,540.0,Органайзери,https://www.wood-wam.in.ua/product/organajzer-dlya-kryshok-na-3-viddilennya/
5,Темпер VD Coffee плоский,490.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/temper-vd-coffee-ploskyj/
6,Таблички на замовлення на дистанціонерах,300.0,Інформаційні таблички,https://www.wood-wam.in.ua/product/tablychky-na-zamovlennya-na-dystanczijnostyah/
7,Табличка Відкрито/Закрито з акрилу кругла,380.0,Інформаційні таблички,https://www.wood-wam.in.ua/product/tablychka-vidkryte-zakryte-z-akrylu-krugla/
8,Штендер Двосторонній,2000.0,Різне,https://www.wood-wam.in.ua/product/shtender-dvostoronnij/
9,Чаша ( Чаван ) для приготування матчі,450.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/chasha-chavan-dlya-prygotuvannya-matchi/
10,Пітчер – молочник (90мл),160.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/pitcher-molochnyk-90ml/
11,"Концентрат Для Чищення Кавомашини Від Накипу Optimal-Pro 0,5 Л",110.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/konczentrat-dlya-chyshhennya-kavomashyny-vid-nakypu-optimal-pro-05-l/
12,Підставка під часен,320.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/pidstavka-pid-chasen/
13,Нок-бокс VD Coffee Small,900.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/nok-boks-vd-coffee/
14,Набірне меню на рейках для кав’ярні та бару OPTIMAL на замовлення в різних варіаціях,3400.0,Набірне меню,https://www.wood-wam.in.ua/product/nabirne-menyu-na-rejkah-dlya-kavyarni-ta-baru-optimal-na-zamovlennya-v-riznyh-variacziyah/
15,Набірне меню для кав’ярні та бару міні ( Mini / Premium ),950.0,Набірне меню,https://www.wood-wam.in.ua/product/nabirne-menyu-dlya-kavyarni-ta-baru-mini-z-yasena-u-modnomu-styli-loft-36h28-sm/
16,Мірний стакан скло 60мл,140.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/mirnyj-stakan-sklo-60ml/
17,Електричний Чайник Для Заварювання Пуровера З Регулюванням Температури 1 Л Чорний,3400.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/elektrychnyj-chajnyk-dlya-zavaryuvannya-purovera-z-regulyuvannyam-temperatury-12-l-chornyj/
18,Воронка металева V60 Dripper VD Coffee,650.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/voronka-metaleva-v60-dripper-vd-coffee/
19,Вішак для одягу “Силует жінки”,1650.0,"Стелажі, полички, тумби та вітрини",https://www.wood-wam.in.ua/product/4215/
20,Дерев’яна коробка,650.0,"Стелажі, полички, тумби та вітрини",https://www.wood-wam.in.ua/product/derevyana-korobka/
21,Графік роботи А4 ( наліпка на скло),350.0,Наліпки,https://www.wood-wam.in.ua/product/naklejky-shhilne-rizannya-na-zamovlennya/
22,Вінчик Бамбуковий Для Матчі,550.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/vinchyk-bambukovyj-dlya-matchi/
23,Виготовлення настінних меню та табличок для кафе з оргскла на дистанційниках.,2900.0,Багаторазове меню,https://www.wood-wam.in.ua/product/vygotovlennya-nastinnyh-menyu-ta-tablychok-dlya-kafe-z-orgskla-na-dystanczijnykah/
24,"Велика кругла дерев’яна підставка під торт, для десертів (20 / 30 см)",110.0,Органайзери,https://www.wood-wam.in.ua/product/velyka-krugla-derevyana-pidstavka-pid-tort-dlya-desertiv/
25,Башта для приготування cold-brew,6700.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/qr-kod-z-yasenyu-ta-akrylu-informaczijna-tablychka/
26,QR-код з натурального дерева та покриття,480.0,QR-коди,https://www.wood-wam.in.ua/product/qr-kod-z-naturalnogo-dereva-ta-pokryttya/
27,QR-код з акрилу 8*8см,250.0,QR-коди,https://www.wood-wam.in.ua/product/qr-kod-z-akrylu-88sm/
28,Акрилове меню на підставці (А5/A4),560.0,Набірне меню,https://www.wood-wam.in.ua/product/akrylove-menyu-na-pidstavczi-a5/
29,QR-код з акрилу та підсвіткою,480.0,QR-коди,https://www.wood-wam.in.ua/product/qr-kod-z-akrylu-ta-pidsvitkoyu-2/
30,Qr-код з з акрилу,260.0,QR-коди,https://www.wood-wam.in.ua/product/qr-kod-z-z-akrylu/
31,"Багаторазове меню для написів на стіні, Дошка меню для кави (Метал)",2200.0,Багаторазове меню,https://www.wood-wam.in.ua/product/bagatorazove-menyu-dlya-napysiv-na-stini-doshka-menyu-dlya-kavy/
32,Багаторазове меню для написів на стіну для кав’ярні та кафе 100 метрів,1600.0,Багаторазове меню,https://www.wood-wam.in.ua/product/bagatorazove-menyu-dlya-napysiv-na-stinu-dlya-kavyarni-ta-kafe-100-metriv/
33,QR-код з акрилу 11*11см з ніжкою з ясеню,360.0,QR-коди,https://www.wood-wam.in.ua/product/qr-kod-z-akrylu-1111sm-z-nizhkoyu-z-yasenyu/
34,Ложка мірна бамбукова (часаку),220.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/lozhka-mirna-bambukova-chasaku/
35,Qr код з темного дерева,350.0,QR-коди,https://www.wood-wam.in.ua/product/qr-kod-z-temnogo-dereva/
36,Куточок споживача з прозорого акрилу,680.0,Органайзери,https://www.wood-wam.in.ua/product/kutochok-spozhyvacha-z-prozorogo-akrylu/
37,Куточок споживача ( Чорний / Білий ),420.0,Органайзери,https://www.wood-wam.in.ua/product/kutochok-spozhyvacha-bilyj-2/
38,Крейдяна дошка на шнурці,300.0,Багаторазове меню,https://www.wood-wam.in.ua/product/krejdyana-doshka-na-shnurku/
39,Крейдяна дошка в рамці,350.0,Багаторазове меню,https://www.wood-wam.in.ua/product/velyka-krejdyana-doshka-v-ramczi/
40,Крейдові Дощечки С Дерев’яною Підставкою З Ясеню,220.0,Багаторазове меню,https://www.wood-wam.in.ua/product/velyka-krejdyana-doshka-na-derevyanij-pidstavczi-1015-sm/
41,Крейдовий 2-стороній штендер,2500.0,Набірне меню,https://www.wood-wam.in.ua/product/krejdyanyj-shtender-dvostoronnij/
42,Коробка для чайових,260.0,Різне,https://www.wood-wam.in.ua/product/korobka-dlya-chajovyh/
43,Коробка з дерева,680.0,Органайзери,https://www.wood-wam.in.ua/product/korobka-z-dereva-2/
44,Набір наліпок 3 шт ( чорні / білі ),150.0,Наліпки,https://www.wood-wam.in.ua/product/nabir-nalipok-3-sht-chorni-bili/
45,Набірне меню 100*42 см,2400.0,Набірне меню,https://www.wood-wam.in.ua/product/nabirne-menyu-10042-sm/
46,Набірне меню для Вашого закладу,1850.0,Набірне меню,https://www.wood-wam.in.ua/product/nabirne-menyu-dlya-vashogo-zakladu/
47,Набір Цінників Для Кав’ярні Або Магазину ( на прищіпці ),360.0,Інформаційні таблички,https://www.wood-wam.in.ua/product/nabir-czinnykiv-dlya-kavyarni-abo-magazynu-na-pryshhipczi/
48,Набір цінників для кав’ярні або магазину,360.0,Інформаційні таблички,https://www.wood-wam.in.ua/product/nabir-czinnykiv-dlya-kavyarni-abo-magazynu/
49,Набір для приготування матчі з трьох товарів,990.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/nabir-dlya-prygotuvannya-matchi-z-troh-tovariv/
50,Набір Hario V60,920.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/nabir-hario-v60/
51,"Меню-холдер із дерева, розмір 220*160 мм",240.0,Багаторазове меню,https://www.wood-wam.in.ua/product/menyu-holder-iz-dereva-rozmir-220160-mm/
52,Меню стандарт (чорне+фон),220.0,Набірне меню,https://www.wood-wam.in.ua/product/menyu-standart-chorne-fon/
53,Мікрофільтри паперові AeroPress 350шт,289.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/mikrofiltry-paperovi-aeropress-350sht/
54,"Меню-холдер із ламінованого дерева, розмір А4, чорний",490.0,Багаторазове меню,https://www.wood-wam.in.ua/product/menyu-holder-iz-laminovanogo-dereva-rozmir-a4-chornyj/
55,Меню стандарт (біле),2253.0,Набірне меню,https://www.wood-wam.in.ua/product/menyu-standart-bile/
56,Меню стандарт (чорне),220.0,Набірне меню,https://www.wood-wam.in.ua/product/menyu-standart-chorne/
57,Меню для кав’ярні на акрилі,3200.0,Набірне меню,https://www.wood-wam.in.ua/product/menyu-dlya-kavyarni-na-akryli/
58,Меню (реклама) у дубовій рамці,750.0,Набірне меню,https://www.wood-wam.in.ua/product/menyu-reklama-u-dubovij-ramczi/
59,Настільне дерев’яне рулонне меню,680.0,Багаторазове меню,https://www.wood-wam.in.ua/product/nastilne-derevyane-rulonne-menyu/
60,"Набірне меню настінне дерев’яне з рожевими рейками для кав’ярні та бару 13 позицій, ширина 80 см",2800.0,Набірне меню,https://www.wood-wam.in.ua/product/nabirne-menyu-nastinne-derevyane-z-rozhevymy-rejkamy-dlya-kavyarni-ta-baru-13-pozyczij-shyryna-80-sm/
61,Набірне меню на рейках настінне для кав’ярні та бару STANDART із дерева,2600.0,Набірне меню,https://www.wood-wam.in.ua/product/nabirne-menyu-na-rejkah-nastinne-dlya-kavyarni-ta-baru-standart-iz-dereva/
62,Наліпка ( “Pet friendly” / “No smoking” / “WI-FI”),35.0,Наліпки,https://www.wood-wam.in.ua/product/naklejka-pet-friendly/
63,"Набірне меню, багаторазове меню",3200.0,Набірне меню,https://www.wood-wam.in.ua/product/nabirne-menyu-bagatorazove-menyu-2/
64,Набірне меню на рейках настінне для кав’ярні та бару STANDART чорне дерево,5200.0,Набірне меню,https://www.wood-wam.in.ua/product/nabirne-menyu-na-rejkah-nastinne-dlya-kavyarni-ta-baru-standart-chorne-derevo/
65,Наклейка “Графік роботи” А4,350.0,Наліпки,https://www.wood-wam.in.ua/product/naklejka-grafyk-roboty-a4/
66,Набірне меню на рейках для кав’ярні та бару STANDART на замовлення в різних варіаціях,1200.0,Набірне меню,https://www.wood-wam.in.ua/product/nabirne-menyu-na-rejkah-dlya-kavyarni-ta-baru-standart-na-zamovlennya-v-riznyh-variacziyah/
67,Кондитерська Вітрина З Ламінованої Фанери ( Чорна/Біла),4200.0,"Стелажі, полички, тумби та вітрини",https://www.wood-wam.in.ua/product/kondyterska-vitryna-z-dereva-chorna/
68,Килимок кутовий VD Coffee Big,350.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/kylymok-kutovyj-vd-coffee-big/
69,Килимок кутовий VD Small,230.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/kylymok-kutovyj-vd-small/
70,Кондитерська вітрина з дерева,3900.0,"Стелажі, полички, тумби та вітрини",https://www.wood-wam.in.ua/product/kondyterska-vitryna-z-dereva/
71,Інформаційна наліпка велика,550.0,Наліпки,https://www.wood-wam.in.ua/product/informaczijna-nalipka-velyka/
72,Інтерактивне колесо смаків та ароматів кави діаграма на полотні А1,650.0,Інформаційні таблички,https://www.wood-wam.in.ua/product/interaktyvne-koleso-smakiv-ta-aromativ-kavy-diagrama-na-polotni-a1-2/
73,"Інформаційні таблички з друком на акрилі. Підставка з натурального ясеню, покрита маслом.",480.0,QR-коди,https://www.wood-wam.in.ua/product/informaczijni-tablychky-z-drukom-na-akryli-pidstavka-z-naturalnogo-yasenyu-pokryta-maslom/
74,Зажим для рахунку офіціанта,320.0,Органайзери,https://www.wood-wam.in.ua/product/zazhym-dlya-rahunku-oficzianta/
75,Підставка під планшет,550.0,Органайзери,https://www.wood-wam.in.ua/product/pidstavka-pid-planshet-chorna/
76,"Підставка для пончиків, донатів",380.0,Органайзери,https://www.wood-wam.in.ua/product/pidstavka-dlya-ponchykiv-donativ/
77,Підставка для типсів 33х15х22 см,480.0,Без категорії,https://www.wood-wam.in.ua/product/pidstavka-dlya-typsiv-33h15h22-sm/
78,Підставка під ноутбук ( Біла / Чорна ),450.0,Органайзери,https://www.wood-wam.in.ua/product/pidstavka-pid-noutbuk/
79,Підставка з дерева для макаронів та кондитерських виробів,450.0,Органайзери,https://www.wood-wam.in.ua/product/malenka-pidstavka-z-dereva-dlya-makaroniv-dlya-kondyterskyh-vyrobiv/
80,Підлоговий Нок Бокс,3700.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/pidlogovyj-nok-boks/
81,Паперові фільтри Melitta 40шт,135.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/paperovi-filtry-melitta-40sht/
82,Табличка “Вибачте буду через 5 хвилин” на підставці,420.0,Інформаційні таблички,https://www.wood-wam.in.ua/product/tablychka-vybachte-budu-cherez-5-hvylyn-na-pidstavczi/
83,Табличка “вибачте буду через 5 хвилин”,150.0,Інформаційні таблички,https://www.wood-wam.in.ua/product/tablychka-vybachte-budu-cherez-5-hvylyn/
84,Стелажі на замовлення,3000.0,"Стелажі, полички, тумби та вітрини",https://www.wood-wam.in.ua/product/stelazhy-pod-zakaz-2/
85,Сувенір Home💙💛,320.0,Різне,https://www.wood-wam.in.ua/product/suvenir-home%f0%9f%92%99%f0%9f%92%9b/
86,Стелаж для магазину великий,2100.0,"Стелажі, полички, тумби та вітрини",https://www.wood-wam.in.ua/product/stelazh-dlya-magazynu-velykyj/
87,Стелаж для магазину з  нахиленими полицями,3500.0,"Стелажі, полички, тумби та вітрини",https://www.wood-wam.in.ua/product/stelazh-dlya-magazynu-z-nahylenymy-polyczyamy-2/
88,Сліпе сито,100.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/slipe-syto/
89,"Сертифікат-відзнака про проходження навчання розмір 105х148, підставка мармурова",580.0,Інформаційні таблички,https://www.wood-wam.in.ua/product/sertyfikat-vidznaka-pro-prohodzhennya-navchannya-rozmir-105h148-pidstavka-marmurova/
90,"Чайник звичайний для пуровера з нержавійки 1,2 л",1250.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/chajnyk-zvychajnyj-dlya-purovera-z-nerzhavijky-12-l/
91,Розрівнювач VD Coffee Standart,990.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/rozrivnyuvach-vd-coffee-standart/
92,Чай Матча (Маття) Органічна 50 Г,230.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/chaj-matcha-mattya-organichna-50-g/
93,Футболка з написом “Пий каву люби вір в ЗСУ”,550.0,Футболки з брендуванням,https://www.wood-wam.in.ua/product/futbolka-z-napysom-pyj-kavu-lyuby-vir-v-zsu/
94,Футболка з брендуванням,380.0,Без категорії,https://www.wood-wam.in.ua/product/futbolka-z-brenduvannyam/
95,Фільтри паперові Hario V60 02 Paper Filters 100шт,300.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/filtry-paperovi-hario-v60-02-paper-filters-100sht/
96,Табличка WC велика,290.0,Інформаційні таблички,https://www.wood-wam.in.ua/product/tablychka-wc-velyka/
97,Фільтри Chemex,520.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/filtry-chemex/
98,Табличка WC / Службове приміщення,360.0,Інформаційні таблички,https://www.wood-wam.in.ua/product/tablychka-wc-sluzhbove-prymishhennya/
99,Табличка “Резерв” маленька,280.0,Інформаційні таблички,https://www.wood-wam.in.ua/product/tablychka-rezerv-malenka/
100,Тумба для самообслуговування клієнта,6400.0,"Стелажі, полички, тумби та вітрини",https://www.wood-wam.in.ua/product/tumba-dlya-samoobslugovuvannya-kliyenta/
101,Табличка WC середня,250.0,Інформаційні таблички,https://www.wood-wam.in.ua/product/tablychka-wc-serednya/
102,Табличка “Резерв” велика,340.0,Інформаційні таблички,https://www.wood-wam.in.ua/product/tablychka-rezerv-velyka/
103,Табличка WC маленька,220.0,Інформаційні таблички,https://www.wood-wam.in.ua/product/tablychka-wc-malenka/
104,Табличка “Не курити” на скотчі,90.0,Інформаційні таблички,https://www.wood-wam.in.ua/product/tablychka-ne-kuryty-na-skotchi/
105,Щітка для чистки груп VD Coffee,110.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/shhitka-dlya-chystky-grup-vd-coffee/
106,"Таблички на замовлення з акрилу, композиту, дерева",350.0,Інформаційні таблички,https://www.wood-wam.in.ua/product/tablychky-na-zamovlennya-z-akrylu-kompozytu-dereva-6/
107,Штендер металевий «Мо-морозиво?»,3800.0,Різне,https://www.wood-wam.in.ua/product/shtender-metalevyj-mo-morozyvo/
108,Табличка “Не курити” на дерев’яній ніжці,150.0,Інформаційні таблички,https://www.wood-wam.in.ua/product/tablychka-ne-kuryty-na-derevyanij-nizhczi/
109,"Таблички на замовлення з акрилу, композиту, дерева",420.0,Інформаційні таблички,https://www.wood-wam.in.ua/product/tablychky-na-zamovlennya-z-akrylu-kompozytu-dereva-5/
110,Таблички відкрито/закрито з графіком роботи ( Чорна / Біла ),450.0,Інформаційні таблички,https://www.wood-wam.in.ua/product/tablychky-vidkryto-zakryto-z-grafikom-roboty/
111,Табличка інформаційна (QR) з золотою / срібною рамкою 30*40см,950.0,QR-коди,https://www.wood-wam.in.ua/product/tablychka-informaczijna-qr-z-zolotoyu-sribnoyu-ramkoyu-3040sm/
112,Табличка з QR-кодом за Вашим дизайном,600.0,QR-коди,https://www.wood-wam.in.ua/product/tablychka-z-qr-kodom-za-vashym-dyzajnom/
113,Табличка для вулиці з ефектом віддзеркалення,1800.0,Різне,https://www.wood-wam.in.ua/product/tablychka-dlya-vulyczi-z-efektom-viddzerkalennya/
114,Табличка Відкрито/Зкрито з акрилу,150.0,Інформаційні таблички,https://www.wood-wam.in.ua/product/tablychka-vidkryte-zkryte-z-akrylu/
115,"Професійний Засіб Для Чищення Молочної Системи Кавомашини Optimal-Pro 0,5 Л",110.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/profesijnyj-zasib-dlya-chyshhennya-molochnoyi-systemy-kavomashyny-optimal-pro-05-l/
116,Пуш-розрівнювач темпер VD Coffee,1390.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/push-rozrivnyuvach-temper-vd-coffee/
117,"Професійний Засіб Для Чищення Кавомашин Від Кавових Масел Optimal-Pro 0,5 Л",110.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/profesijnyj-zasib-dlya-chyshhennya-kavomashyn-vid-kavovyh-masel-optimal-pro-05-l/
118,Похила скандинавська поличка для дому чи магазину дерев’яна підлогова в скандинавському стилі,2400.0,"Стелажі, полички, тумби та вітрини",https://www.wood-wam.in.ua/product/pohyla-skandynavska-polychka-dlya-domu-chy-magazynu-derevyana-pidlogova-v-skandynavskomu-styli-2/
119,Поличка настольна на дві сходинки,520.0,"Стелажі, полички, тумби та вітрини",https://www.wood-wam.in.ua/product/polychka-nastolna-na-dvi-shodynky/
120,Поличка з дерева та резинки,2300.0,"Стелажі, полички, тумби та вітрини",https://www.wood-wam.in.ua/product/polychka-z-dereva-ta-rezynky/
121,Поличка для журналів ( Чорна / Біла ),750.0,"Стелажі, полички, тумби та вітрини",https://www.wood-wam.in.ua/product/polychka-dlya-zhurnaliv-bila-2/
122,Органайзер для кав’ярні середній,580.0,Органайзери,https://www.wood-wam.in.ua/product/organajzer-dlya-kavyarni-serednij/
123,Органайзер для кав’ярні великий,950.0,Органайзери,https://www.wood-wam.in.ua/product/organajzer-dlya-kavyarni-velykyj/
124,Органайзер для кав’ярні малий,480.0,Органайзери,https://www.wood-wam.in.ua/product/organajzer-dlya-kavyarni-malyj/
125,Пітчер для молока VD Coffee,220.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/pitcher-dlya-moloka-vd-coffee/
126,Органайзер “Каса”,850.0,Органайзери,https://www.wood-wam.in.ua/product/organaizer_kasa/
127,Органайзер “Каса з підставкою для планшета”,1550.0,Органайзери,https://www.wood-wam.in.ua/product/organajzer-kasa-z-pidstavkoyu-dlya-plansheta/
128,Нок-Бокс Врізний VD Coffee M,750.0,Професійні інструменти бариста,https://www.wood-wam.in.ua/product/nok-boks-vriznyj-vd-coffee-m/
